Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 10
    body                           shift and go to state 134
    stms                           shift and go to state 8
    stm                            shift and go to state 9
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 126

    (21) stm -> REPEAT body WHILE LPAREN exp RPAREN . PV

    PV              shift and go to state 135


state 127

    (26) cases -> exp IGUALAT . exp
    (27) cases -> exp IGUALAT . exp COMMA cases
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 136
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 128

    (29) casesnum -> exp COMMA . cases
    (26) cases -> . exp IGUALAT exp
    (27) cases -> . exp IGUALAT exp COMMA cases
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 137
    cases                          shift and go to state 138
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 129

    (24) stm -> SWITCH LPAREN exp COMMA cases RPAREN .

    WHILE           reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RETURN          reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FOR             reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    REPEAT          reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    BREAK           reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NEXT            reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    SWITCH          reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    IF              reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_INT      reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_FLOAT    reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    ID              reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    TRUE            reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FALSE           reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    DEF             reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    $end            reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RCHAV           reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    ELSE            reduce using rule 24 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)


state 130

    (25) stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .

    WHILE           reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    RETURN          reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    FOR             reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    REPEAT          reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    BREAK           reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NEXT            reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    SWITCH          reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    IF              reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NUMBER_INT      reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NUMBER_FLOAT    reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    ID              reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    TRUE            reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    FALSE           reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    DEF             reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    $end            reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    RCHAV           reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    ELSE            reduce using rule 25 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)


state 131

    (32) stm -> IF LPAREN exp RPAREN bodyORstm ELSE . bodyORstm
    (35) stm -> IF LPAREN exp RPAREN bodyORstm ELSE . SEQUENCIAL bodyORstm
    (15) bodyORstm -> . body
    (16) bodyORstm -> . stm
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (13) stms -> . stm
    (14) stms -> . stm stms
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    SEQUENCIAL      shift and go to state 140
    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 10
    bodyORstm                      shift and go to state 139
    body                           shift and go to state 121
    stm                            shift and go to state 122
    stms                           shift and go to state 8
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 132

    (31) stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .
    (33) stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm . ELSE bodyORstm
    (34) stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm . ELSE SEQUENCIAL bodyORstm

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    RETURN          reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    FOR             reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    REPEAT          reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    BREAK           reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    NEXT            reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    SWITCH          reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    IF              reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    NUMBER_INT      reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    NUMBER_FLOAT    reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    ID              reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    TRUE            reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    FALSE           reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    DEF             reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    $end            reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    RCHAV           reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 31 (stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm .) ]


state 133

    (9) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 9 (sigparams -> ID ID COMMA sigparams .)


state 134

    (20) stm -> FOR LPAREN ID IN exp RPAREN body .

    WHILE           reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RETURN          reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FOR             reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    REPEAT          reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    BREAK           reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NEXT            reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    SWITCH          reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    IF              reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_INT      reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_FLOAT    reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    ID              reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    TRUE            reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FALSE           reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    DEF             reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    $end            reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RCHAV           reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    ELSE            reduce using rule 20 (stm -> FOR LPAREN ID IN exp RPAREN body .)


state 135

    (21) stm -> REPEAT body WHILE LPAREN exp RPAREN PV .

    WHILE           reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RETURN          reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FOR             reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    REPEAT          reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    BREAK           reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NEXT            reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    SWITCH          reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    IF              reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_INT      reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_FLOAT    reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    ID              reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    TRUE            reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FALSE           reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    DEF             reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    $end            reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RCHAV           reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    ELSE            reduce using rule 21 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)


state 136

    (26) cases -> exp IGUALAT exp .
    (27) cases -> exp IGUALAT exp . COMMA cases
    (36) exp -> exp . IGUAL exp1

    RPAREN          reduce using rule 26 (cases -> exp IGUALAT exp .)
    COMMA           shift and go to state 142
    IGUAL           shift and go to state 45


state 137

    (26) cases -> exp . IGUALAT exp
    (27) cases -> exp . IGUALAT exp COMMA cases
    (36) exp -> exp . IGUAL exp1

    IGUALAT         shift and go to state 127
    IGUAL           shift and go to state 45


state 138

    (29) casesnum -> exp COMMA cases .

    RPAREN          reduce using rule 29 (casesnum -> exp COMMA cases .)


state 139

    (32) stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .

    WHILE           reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    RETURN          reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    FOR             reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    REPEAT          reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    BREAK           reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NEXT            reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    SWITCH          reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    IF              reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NUMBER_INT      reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NUMBER_FLOAT    reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    ID              reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    TRUE            reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    FALSE           reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    DEF             reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    $end            reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    RCHAV           reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    ELSE            reduce using rule 32 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)


state 140

    (35) stm -> IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL . bodyORstm
    (15) bodyORstm -> . body
    (16) bodyORstm -> . stm
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (13) stms -> . stm
    (14) stms -> . stm stms
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 10
    bodyORstm                      shift and go to state 143
    body                           shift and go to state 121
    stm                            shift and go to state 122
    stms                           shift and go to state 8
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35
